floor,location,brand,name,category,price,display,description,designer,size,material,color,origin,image,url,more_image,note
4F,4F,"Louis
Poulsen","Panthella 
Mini",Product,"₩934,000

Opal White


Orange",전시중,"Color : Opal white / Orange
Size : Ø250*H335
Material : Acrylic frame and shade
Base & Top : Plastic",,Ø250*H335,Acrylic frame and shade,Opal white / Orange,,,https://www.louispoulsen.com/en/catalog/private/table/panthella-mini-table?v=91684-5744612649-01&t=about&t=history&t=designer&t=spareparts,https://drive.google.com/drive/folders/10Gl5ZyyDnYQzMV47DC1QeAuvlkbKqWjK,
4F,4F,KNOLL,SAARINEN SIDE TABLE,Table,"Ø510*H520 
₩3,650,000

현재가격
₩3,200,000

510보다 작은 사이즈(알피)는
백화점에 있음",DP SALE,"Design : Eero Saarinen

Size : Ø510*H520
TOP Marble Ro  sso Rubino 유광
BASE White  Rilsan",Eero Saarinen,Ø510*H520,,,,,https://www.knoll-int.com/home/by-designer/classic-designers/eero-saarinen/saarinen-tulip-low-tables,,
4F,4F,Flos,"Arrangements 
Rose",Product,"BIG ROSE
(MAX 190W)
₩1,245,000

SMALL ROSE
(MAX 70W)
₩1,091,000",전시중,"Designe : Michael Anastassiades
Size : 180mm x 90mm Big rose
150mm x70mm Small rose",e : Michael Anastassiades,180mm x 90mm Big rose,,,,,,,
4F,4F,Flos,Arrangements Round Small,Product,"\1,301,000

M : Ø665
₩1,628,000
L : Ø1020 
₩2,107,000",DP SALE,"Designe : Michael Anastassiades

Size : Ø398 
Material : Aluminum",e : Michael Anastassiades,Ø398,Aluminum,,,,https://professional.flos.com/en/global/product/arrangements-round-small-f0406030/,,"4층 DP 
₩3,772,000"
4F,4F,Flos,Arrangements Line,Product,1226000,전시중,"Designe : Michael Anastassiades

Size : W1706
Material : Aluminum 
Color : Black",e : Michael Anastassiades,W1706,Aluminum,Black,,,https://professional.flos.com/en/global/product/arrangements-line-f0401030/,,
4F,4F,Flos,"Bonjour 
Unplugged",Product,"Copper
₩479,000
New 1

Whtie 
₩374,000
재고없음

갓 50,000원",전시중,"Design : Philippe Starck , 2015

Size : Ø103*H270
Base & top cover : ABS
PMMA clear diffuser
120 cm USB-C charger cable
4-step dimming
 LED 2700K

Color : White, Chrome, Copper, Matt chrome","Philippe Starck , 2015",Ø103*H270,,"White, Chrome, Copper, Matt chrome",,,,,
4F,4F,KNOLL,"SAARINEN
DINING TABLE 
OVAL",Table,"W1980*D1210*H730
₩19,590,000

W2440*D1370*H730
₩22,900,000 

W1830*D1210*H730
₩19,300,000 (MA)

현재가격
W1980*D1210*H730
₩17,120,000 

W2440*D1370*H730
₩20,000,000 

W1830*D1070*H730
₩17,120,000 (MA)",DP SALE,,,,,,,,https://www.knoll.com/product/saarinen-oval-dining-table-72,https://drive.google.com/drive/folders/1PawrkZiTFZN_jUbAvIGhNDY7f8-dR5RY?usp=sharing,
4F,4F,KNOLL,"TULIP 
ARM CHAIR",Chair,"(인상)Armchair Leather Y
₩5,410,000
Leather W
₩5,030,000 

Armchair 
cat. C Tonus ₩4,670,000
cat. S Divina ₩4,690,000

Arm Full Cover Fabric Only (Tonus) 
₩7,520,000

현재가격
Armchair Leather Y 
₩4,720,000
Leather W
₩4,400,000 

Armchair 
cat. C Tonus ₩4,080,000
cat. S Divina ₩4,160,000",DP SALE,"Design : Eero Saarinen

Size : W680*D590*H480-810
Cast Aluminium moulded fiberglass
Foam cushion / Swivel
Leather Y AU613",Eero Saarinen,W680*D590*H480-810,,,,,https://www.knoll.com/product/tulip-arm-chair,https://drive.google.com/drive/folders/17dxxxZdLUXLX7ruFmMyuhjrIn8qZcR25?usp=sharing,
4F,4F,KNOLL,"TULIP 
ARM CHAIR",Chair,"Armchair 
cat. C Tonus ₩4,670,000
cat. S Divina ₩4,690,000

(현)cat. C Tonus 
₩4,080,000",전시중,"Design : Eero Saarinen

Size : W680*D590*H480-810
Cast Aluminium moulded fiberglass
Foam cushion / Swivel
Cat. C Fabric Tonus",Eero Saarinen,W680*D590*H480-810,,,,,https://www.knoll.com/product/tulip-arm-chair,https://drive.google.com/drive/folders/17dxxxZdLUXLX7ruFmMyuhjrIn8qZcR25?usp=sharing,
4F,4F,KNOLL,"TULIP
ARMLESS CHAIR",Chair,"Cat C. ₩3,780,000
Cat S. ₩3,810,000

Tonus – Cat C.
Divina / Hallingdal – Cat.S
₩3,360,000
*Suerte (26SU) Powder 
 - 단종  DP재고 1

현재가격
Cat C. ₩3,360,000
Cat S. ₩3,810,000

Tonus – Cat C.
Divina / Hallingdal – Cat.S
₩3,360,000
*Suerte (26SU) Powder 
 - 단종  DP재고 1",DP SALE,"Design : Eero Saarinen

Size : W490*D530*H490-810
Cast Aluminium moulded fibreglass
Foam cushion / Swivel
 Seat Cat. S Fabric Divina 893",Eero Saarinen,W490*D530*H490-810,,,,,https://www.knoll.com/product/tulip-armless-chair,https://drive.google.com/drive/folders/17dxxxZdLUXLX7ruFmMyuhjrIn8qZcR25?usp=sharing,
4F,4F,KNOLL,"TULIP
ARMLESS CHAIR",Chair,3360000,전시중,"Design : Eero Saarinen

Size : W490*D530*H490-810
Cast Aluminium moulded fibreglass
Foam cushion / Swivel
 Seat Cat. C Fabric Tonus",Eero Saarinen,W490*D530*H490-810,,,,,https://www.knoll.com/product/tulip-armless-chair,https://drive.google.com/drive/folders/17dxxxZdLUXLX7ruFmMyuhjrIn8qZcR25?usp=sharing,
4F,4F,VITRA,Panton chair,Chair,"(인상) ₩620,000
(현) ₩590,000",전시중,"Design : Verner Panton
 
 Size : W500*D610*H415-830

 Shell : rigid polyurethane foam
 

 (Black/White/Red/Green)",Verner Panton,W500*D610*H415-830,,,,,https://www.vitra.com/en-gb/living/product/details/panton-chair-classic,https://drive.google.com/drive/folders/1zMpj5KsjlLq9rP6kq53EvasH8P4AZN5S?usp=sharing,
4F,4F,ARTEMIDE,ONFALE,Product,"인상
L ₩1,880,000
M ₩1,400,000
S ₩850,000
현
M ₩1,140,000
L ₩1,530,000　ＮＥＷ１
S ₩660,000",전시중,"Design : Luciano Vistosi

Size : Ø120-280 x H345
Material : Blown glass",Luciano Vistosi,Ø120-280 x H345,Blown glass,,,,,,
4F,4F,KNOLL,Bertoia Chair,Chair,"인상
₩2,620,000
""Chrome /Hallingdal 407H White-Yellow""

₩2,870,000
""Chrome /Velluto Pelle Black""",전시중,"Design : Harry Bertoia

W540*D580*H730*SH460
Side Chair (with Seat Pad)",Harry Bertoia,,,,,,,,
4F,4F,KNOLL,Albini Table,Table,"(인상) ₩7,130,000
Black stainde Oak

(현) ₩6,240,000",전시중,"Design : Franco Albini

W1220 x D670 x H700
Material : Clear glass(12mm), Black stainde Oak, Square steel tube Chrome",Franco Albini,,"Clear glass(12mm), Black stainde Oak, Square steel tube Chrome",,,,,,
4F,4F,KNOLL,Spoleto,Product,"(인상) 
₩2,590,000 
Cowhide L80 Black

₩2,590,000 
Cowhide L82 Light brown

(현) ₩2,320,000",전시중,"Design : Ufficio Tecnico

W580 x D590 x H460 - 790",Ufficio Tecnico,,,,,,,,단종
4F,4F,VIBIA,Mayfair Mini 5495,Product,"(인상) ₩740,000
Terra Dark

(현) ₩680,000",전시중,"Design : Diego Fortunato

20cm x 38",Diego Fortunato,,,,,,,,
